192.168.40.1	gateway.passthru.co.uk
192.168.40.2	cloudkey.passthru.co.uk
#192.168.40.3
#192.168.40.4
192.168.40.5    ph-mns1.passthru.co.uk
192.168.40.6    proxy.passthru.co.uk
192.168.40.7    ph-ns1.passthru.co.uk
192.168.40.8    ph-ns2.passthru.co.uk
#192.168.40.9
192.168.40.10   sw01.passthru.co.uk		
192.168.40.11   sw02.passthru.co.uk		
#192.168.40.12
#192.168.40.13
#192.168.40.14
#192.168.40.15
#192.168.40.16
#192.168.40.17
#192.168.40.18
#192.168.40.19
192.168.40.20   ap01.passthru.co.uk		
192.168.40.21   ap02.passthru.co.uk		
#192.168.40.22
#192.168.40.24
#192.168.40.24
#192.168.40.25
#192.168.40.26
#192.168.40.27
#192.168.40.28
#192.168.40.29
192.168.40.30  white-december.passthru.co.uk
192.168.40.31  rgb-october.passthru.co.uk
